!SESSION 2018-06-24 18:12:51.586 -----------------------------------------------
eclipse.buildId=v6.1.0
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file E:\GitLocalRepository\AliCe\Src\.metadata\.bak_0.log
Created Time: 2018-06-24 18:12:54.807

!ENTRY org.eclipse.ui 2 0 2018-06-24 18:12:54.811
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-24 18:12:54.811
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'

!ENTRY org.eclipse.launchbar.core 2 0 2018-06-24 18:12:54.931
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2018-06-24 18:12:54.935
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 2 0 2018-06-24 18:12:55.251
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-24 18:12:55.251
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'

!ENTRY org.eclipse.ui 4 0 2018-06-24 18:12:55.834
!MESSAGE The proxied handler for 'org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler' could not be loaded
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.renesas.cdt.core was unable to load class org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:95)
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2474)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1672)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2938)
	at org.eclipse.ui.internal.Workbench.access$9(Workbench.java:2869)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.ClassNotFoundException: org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler cannot be found by com.renesas.cdt.core_3.0.1.v20170920-1233
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:461)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	... 45 more
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2018-06-24 18:12:55.835
!MESSAGE Plug-in com.renesas.cdt.core was unable to load class org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler.
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler cannot be found by com.renesas.cdt.core_3.0.1.v20170920-1233
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:461)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.handlers.HandlerProxy.loadHandler(HandlerProxy.java:354)
	at org.eclipse.ui.internal.handlers.HandlerProxy.setEnabled(HandlerProxy.java:232)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.canExecute(E4HandlerProxy.java:71)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.isEnabled(HandlerServiceHandler.java:58)
	at org.eclipse.core.commands.Command.isEnabled(Command.java:840)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.registerLegacyHandler(LegacyHandlerService.java:170)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.readHandlers(LegacyHandlerService.java:607)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.readRegistry(LegacyHandlerService.java:548)
	at org.eclipse.ui.internal.Workbench$49.runWithException(Workbench.java:2480)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:32)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:95)
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2474)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1672)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2938)
	at org.eclipse.ui.internal.Workbench.access$9(Workbench.java:2869)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.renesas.projgen.model 4 0 2018-06-24 18:12:59.676
!MESSAGE org.eclipse.emf.ecore.xmi.IllegalValueException: Value 'Renesas_SHC' is not legal. (file:/C:/Renesas/e2_studio/eclipse/plugins/com.renesas.projgen.model_2.0.0.v20170713-1405/model/Target.xmi, 1546, 28)
!SESSION 2018-06-24 18:16:18.235 -----------------------------------------------
eclipse.buildId=v6.1.0
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.cdt.linkerscript 4 0 2018-06-24 18:16:18.963
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: モジュールを解決できませんでした:org.eclipse.cdt.linkerscript [1614]
  Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,2.11.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
       org.eclipse.xtext [2018]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"
           -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
              org.eclipse.xtext.smap [2267]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types; bundle-version="[2.10.0,2.11.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext.common.types; bundle-version="2.10.0.v201605250459"; singleton:="true"
       org.eclipse.xtext.common.types [2020]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle: org.eclipse.xtext
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.10.0.v201605250459"; osgi.wiring.bundle="org.eclipse.xtext"; singleton:="true"
  org.eclipse.xtext.util [osgi.identity; type="osgi.bundle"; version:Version="2.10.0.v201605250459"; osgi.identity="org.eclipse.xtext.util"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.10.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.cdt.linkerscript.ide 4 0 2018-06-24 18:16:18.971
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: モジュールを解決できませんでした:org.eclipse.cdt.linkerscript.ide [1615]
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.ide; bundle-version="[2.10.0,2.11.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext.ide; bundle-version="2.10.0.v201605250459"; singleton:="true"
       org.eclipse.xtext.ide [2025]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
              org.eclipse.xtext [2018]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"
                  -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
                     org.eclipse.xtext.smap [2267]
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext
                         -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.cdt.linkerscript
    -> Bundle-SymbolicName: org.eclipse.cdt.linkerscript; bundle-version="1.0.0.v20170428-1357"; singleton:="true"
       org.eclipse.cdt.linkerscript [1614]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,2.11.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types; bundle-version="[2.10.0,2.11.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.common.types; bundle-version="2.10.0.v201605250459"; singleton:="true"
              org.eclipse.xtext.common.types [2020]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.cdt.linkerscript.ide [osgi.identity; type="osgi.bundle"; version:Version="1.0.0.v20170224-1416"; osgi.identity="org.eclipse.cdt.linkerscript.ide"; singleton:="true"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.cdt.linkerscript.ide [osgi.identity; type="osgi.bundle"; version:Version="1.0.0.v20170224-1416"; osgi.identity="org.eclipse.cdt.linkerscript.ide"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtext.ide)(&(bundle-version>=2.10.0)(!(bundle-version>=2.11.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtext.ide
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.cdt.linkerscript.ide [osgi.identity; type="osgi.bundle"; version:Version="1.0.0.v20170224-1416"; osgi.identity="org.eclipse.cdt.linkerscript.ide"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtext.ide)(&(bundle-version>=2.10.0)(!(bundle-version>=2.11.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.10.0.v201605250459"; osgi.wiring.bundle="org.eclipse.xtext.ide"; singleton:="true"
  org.eclipse.xtext.util [osgi.identity; type="osgi.bundle"; version:Version="2.10.0.v201605250459"; osgi.identity="org.eclipse.xtext.util"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.10.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.cdt.linkerscript.ui 4 0 2018-06-24 18:16:18.997
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: モジュールを解決できませんでした:org.eclipse.cdt.linkerscript.ui [1616]
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types.ui; bundle-version="[2.10.0,2.11.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext.common.types.ui; bundle-version="2.10.0.v201605250459"
       org.eclipse.xtext.common.types.ui [2022]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.xtext.common.types; bundle-version="2.10.0.v201605250459"; singleton:="true"
              org.eclipse.xtext.common.types [2020]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
                     org.eclipse.xtext [2018]
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"
                         -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
                            org.eclipse.xtext.smap [2267]
                              Unresolved requirement: Require-Bundle: org.eclipse.xtext
                                -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.ui; bundle-version="2.10.0.v201605250459"; singleton:="true"
              org.eclipse.xtext.ui [2028]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.xtext.ide; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.xtext.ide; bundle-version="2.10.0.v201605250459"; singleton:="true"
                     org.eclipse.xtext.ide [2025]
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types.edit; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"; visibility:="reexport"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.xtext.common.types.edit; bundle-version="2.13.0.v20171020-0732"; singleton:="true"
              org.eclipse.xtext.common.types.edit [2264]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types
                  -> Bundle-SymbolicName: org.eclipse.xtext.common.types; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui; bundle-version="[2.10.0,2.11.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext.ui; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.cdt.linkerscript
    -> Bundle-SymbolicName: org.eclipse.cdt.linkerscript; bundle-version="1.0.0.v20170428-1357"; singleton:="true"
       org.eclipse.cdt.linkerscript [1614]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,2.11.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types; bundle-version="[2.10.0,2.11.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.common.types; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.builder; bundle-version="[2.10.0,2.11.0)"
